message,label
"You won a lottery of ₹1,00,000. Click the link to claim.",1
"Hi, how are you doing today?",0
Your parcel is pending. Pay ₹50 for delivery.,1
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
Happy birthday! Have a great day!,0
Congratulations! You got a job. Pay registration fee.,1
Please review the attached document.,0
"Hi, how are you doing today?",0
"Dinner is ready, come home soon.",0
Your parcel is pending. Pay ₹50 for delivery.,1
Your bank account will be blocked. Send OTP immediately.,1
Let's meet tomorrow for lunch.,0
Please review the attached document.,0
"Dinner is ready, come home soon.",0
Update your account details immediately or it will be blocked.,1
Let's meet tomorrow for lunch.,0
Your parcel is pending. Pay ₹50 for delivery.,1
Police notice: Transfer money to avoid arrest.,1
"Dinner is ready, come home soon.",0
Your bank account will be blocked. Send OTP immediately.,1
Congratulations! You got a job. Pay registration fee.,1
Update your account details immediately or it will be blocked.,1
"Hi, how are you doing today?",0
"Dinner is ready, come home soon.",0
"Dinner is ready, come home soon.",0
Happy birthday! Have a great day!,0
"Dinner is ready, come home soon.",0
Reminder: Your meeting is scheduled at 3 PM.,0
Your parcel is pending. Pay ₹50 for delivery.,1
"Hi, how are you doing today?",0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
Please review the attached document.,0
Congratulations! You got a job. Pay registration fee.,1
Reminder: Your meeting is scheduled at 3 PM.,0
"You won a lottery of ₹1,00,000. Click the link to claim.",1
"Dinner is ready, come home soon.",0
Police notice: Transfer money to avoid arrest.,1
Reminder: Your meeting is scheduled at 3 PM.,0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
"Dinner is ready, come home soon.",0
Reminder: Your meeting is scheduled at 3 PM.,0
Let's meet tomorrow for lunch.,0
Your bank account will be blocked. Send OTP immediately.,1
Let's meet tomorrow for lunch.,0
Your bank account will be blocked. Send OTP immediately.,1
Police notice: Transfer money to avoid arrest.,1
Police notice: Transfer money to avoid arrest.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Let's meet tomorrow for lunch.,0
Reminder: Your meeting is scheduled at 3 PM.,0
Congratulations! You got a job. Pay registration fee.,1
Your order has been shipped and will arrive soon.,0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"Dinner is ready, come home soon.",0
Your parcel is pending. Pay ₹50 for delivery.,1
"Dinner is ready, come home soon.",0
Let's meet tomorrow for lunch.,0
Update your account details immediately or it will be blocked.,1
Reminder: Your meeting is scheduled at 3 PM.,0
Reminder: Your meeting is scheduled at 3 PM.,0
Reminder: Your meeting is scheduled at 3 PM.,0
Your parcel is pending. Pay ₹50 for delivery.,1
Your bank account will be blocked. Send OTP immediately.,1
Happy birthday! Have a great day!,0
Your parcel is pending. Pay ₹50 for delivery.,1
Happy birthday! Have a great day!,0
Let's meet tomorrow for lunch.,0
Let's meet tomorrow for lunch.,0
"Hi, how are you doing today?",0
Happy birthday! Have a great day!,0
Your bank account will be blocked. Send OTP immediately.,1
"Hi, how are you doing today?",0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
Happy birthday! Have a great day!,0
Let's meet tomorrow for lunch.,0
Please review the attached document.,0
Your order has been shipped and will arrive soon.,0
Let's meet tomorrow for lunch.,0
Your bank account will be blocked. Send OTP immediately.,1
Happy birthday! Have a great day!,0
Let's meet tomorrow for lunch.,0
Your order has been shipped and will arrive soon.,0
Reminder: Your meeting is scheduled at 3 PM.,0
Let's meet tomorrow for lunch.,0
Congratulations! You got a job. Pay registration fee.,1
"Hi, how are you doing today?",0
Your bank account will be blocked. Send OTP immediately.,1
Please review the attached document.,0
Your order has been shipped and will arrive soon.,0
Your parcel is pending. Pay ₹50 for delivery.,1
Happy birthday! Have a great day!,0
Your order has been shipped and will arrive soon.,0
Police notice: Transfer money to avoid arrest.,1
Your order has been shipped and will arrive soon.,0
Your bank account will be blocked. Send OTP immediately.,1
Please review the attached document.,0
Your parcel is pending. Pay ₹50 for delivery.,1
Your bank account will be blocked. Send OTP immediately.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Congratulations! You got a job. Pay registration fee.,1
Update your account details immediately or it will be blocked.,1
Congratulations! You got a job. Pay registration fee.,1
Congratulations! You got a job. Pay registration fee.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Your bank account will be blocked. Send OTP immediately.,1
"Hi, how are you doing today?",0
"Dinner is ready, come home soon.",0
Let's meet tomorrow for lunch.,0
Please review the attached document.,0
Happy birthday! Have a great day!,0
Happy birthday! Have a great day!,0
Your order has been shipped and will arrive soon.,0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"Hi, how are you doing today?",0
Police notice: Transfer money to avoid arrest.,1
Reminder: Your meeting is scheduled at 3 PM.,0
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Your order has been shipped and will arrive soon.,0
Update your account details immediately or it will be blocked.,1
Reminder: Your meeting is scheduled at 3 PM.,0
Please review the attached document.,0
Update your account details immediately or it will be blocked.,1
Congratulations! You got a job. Pay registration fee.,1
Your parcel is pending. Pay ₹50 for delivery.,1
Your order has been shipped and will arrive soon.,0
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
Happy birthday! Have a great day!,0
Your bank account will be blocked. Send OTP immediately.,1
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"Dinner is ready, come home soon.",0
Congratulations! You got a job. Pay registration fee.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Congratulations! You got a job. Pay registration fee.,1
"Hi, how are you doing today?",0
"Hi, how are you doing today?",0
Happy birthday! Have a great day!,0
Your order has been shipped and will arrive soon.,0
Your parcel is pending. Pay ₹50 for delivery.,1
Your bank account will be blocked. Send OTP immediately.,1
Please review the attached document.,0
"Hi, how are you doing today?",0
Your order has been shipped and will arrive soon.,0
Reminder: Your meeting is scheduled at 3 PM.,0
Your parcel is pending. Pay ₹50 for delivery.,1
Your parcel is pending. Pay ₹50 for delivery.,1
Police notice: Transfer money to avoid arrest.,1
Happy birthday! Have a great day!,0
"Hi, how are you doing today?",0
Your order has been shipped and will arrive soon.,0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"Dinner is ready, come home soon.",0
Your order has been shipped and will arrive soon.,0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Happy birthday! Have a great day!,0
Congratulations! You got a job. Pay registration fee.,1
"Dinner is ready, come home soon.",0
Let's meet tomorrow for lunch.,0
Congratulations! You got a job. Pay registration fee.,1
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
Reminder: Your meeting is scheduled at 3 PM.,0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
Happy birthday! Have a great day!,0
Congratulations! You got a job. Pay registration fee.,1
Your bank account will be blocked. Send OTP immediately.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
Police notice: Transfer money to avoid arrest.,1
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Please review the attached document.,0
"Hi, how are you doing today?",0
Congratulations! You got a job. Pay registration fee.,1
Please review the attached document.,0
Your bank account will be blocked. Send OTP immediately.,1
Let's meet tomorrow for lunch.,0
Congratulations! You got a job. Pay registration fee.,1
Please review the attached document.,0
Congratulations! You got a job. Pay registration fee.,1
Happy birthday! Have a great day!,0
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"Hi, how are you doing today?",0
Congratulations! You got a job. Pay registration fee.,1
Your bank account will be blocked. Send OTP immediately.,1
Update your account details immediately or it will be blocked.,1
Your order has been shipped and will arrive soon.,0
Your order has been shipped and will arrive soon.,0
Your bank account will be blocked. Send OTP immediately.,1
Congratulations! You got a job. Pay registration fee.,1
Your bank account will be blocked. Send OTP immediately.,1
Update your account details immediately or it will be blocked.,1
Your parcel is pending. Pay ₹50 for delivery.,1
Your parcel is pending. Pay ₹50 for delivery.,1
Reminder: Your meeting is scheduled at 3 PM.,0
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Your parcel is pending. Pay ₹50 for delivery.,1
"Hi, how are you doing today?",0
Let's meet tomorrow for lunch.,0
Update your account details immediately or it will be blocked.,1
Reminder: Your meeting is scheduled at 3 PM.,0
Your bank account will be blocked. Send OTP immediately.,1
Reminder: Your meeting is scheduled at 3 PM.,0
Let's meet tomorrow for lunch.,0
Congratulations! You got a job. Pay registration fee.,1
Your bank account will be blocked. Send OTP immediately.,1
Your parcel is pending. Pay ₹50 for delivery.,1
Your parcel is pending. Pay ₹50 for delivery.,1
Update your account details immediately or it will be blocked.,1
Your bank account will be blocked. Send OTP immediately.,1
Please review the attached document.,0
Your parcel is pending. Pay ₹50 for delivery.,1
Update your account details immediately or it will be blocked.,1
Reminder: Your meeting is scheduled at 3 PM.,0
Reminder: Your meeting is scheduled at 3 PM.,0
Happy birthday! Have a great day!,0
Update your account details immediately or it will be blocked.,1
Reminder: Your meeting is scheduled at 3 PM.,0
Reminder: Your meeting is scheduled at 3 PM.,0
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Please review the attached document.,0
Congratulations! You got a job. Pay registration fee.,1
Please review the attached document.,0
Reminder: Your meeting is scheduled at 3 PM.,0
Your bank account will be blocked. Send OTP immediately.,1
Let's meet tomorrow for lunch.,0
Congratulations! You got a job. Pay registration fee.,1
Urgent: Your KYC is pending. Verify now to avoid suspension.,1
"Hi, how are you doing today?",0
Your bank account will be blocked. Send OTP immediately.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
"Dinner is ready, come home soon.",0
"You won a lottery of ₹1,00,000. Click the link to claim.",1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Reminder: Your meeting is scheduled at 3 PM.,0
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Congratulations! You got a job. Pay registration fee.,1
Your order has been shipped and will arrive soon.,0
Your parcel is pending. Pay ₹50 for delivery.,1
Your parcel is pending. Pay ₹50 for delivery.,1
"You won a lottery of ₹1,00,000. Click the link to claim.",1
Happy birthday! Have a great day!,0
